0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
274 silly resolved     _from: 'yeoman@0.9.6' } ]
275 info install yeoman@0.9.6 into /usr/local/lib
276 info installOne yeoman@0.9.6
277 verbose from cache /Users/rantav/.npm/yeoman/0.9.6/package/package.json
278 info /usr/local/lib/node_modules/yeoman unbuild
279 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
280 info preuninstall yeoman@0.9.5
281 info uninstall yeoman@0.9.5
282 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
283 verbose /usr/local/bin,[object Object] binRoot
284 info /usr/local/lib/node_modules/yeoman unbuild
285 verbose read json /usr/local/lib/node_modules/yeoman/package.json
286 info preuninstall yeoman@0.9.5
287 info uninstall yeoman@0.9.5
288 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
289 verbose /usr/local/bin,[object Object] binRoot
290 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
290 error error rolling back  yeoman@0.9.6 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
291 error Error: EPERM, chmod '/usr/local/bin/yeoman'
291 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
292 error Please try running this command again as root/Administrator.
293 error System Darwin 12.2.1
294 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
295 error cwd /Users/rantav/dev/reversim-summit-2013
296 error node -v v0.8.11
297 error npm -v 1.1.62
298 error path /usr/local/bin/yeoman
299 error code EPERM
300 error errno 50
301 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
302 verbose exit [ 50, true ]
